Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    END             reduce using rule 30 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    WHEN            reduce using rule 30 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ELSE            reduce using rule 30 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ELSIF           reduce using rule 30 (assign -> GLOBAL_VAR ASSIGN data_structure .)


state 104

    (93) dataIn -> GLOBAL_VAR ASSIGN GETS .

    INSTANCE_VAR    reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    ID              reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    PRINT           reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    PUTS            reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    P               reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    LPAREN          reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    WHILE           reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    CASE            reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    DEF             reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    LBRACKET        reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    PLUS            reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    MINUS           reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    TIMES           reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    DIVIDE          reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    MOD             reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    LBRACE          reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    NUMBER          reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    STRING          reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    IF              reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    $end            reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    END             reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    WHEN            reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    ELSE            reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    ELSIF           reduce using rule 93 (dataIn -> GLOBAL_VAR ASSIGN GETS .)


state 105

    (28) assign -> ID ASSIGN value .

    INSTANCE_VAR    reduce using rule 28 (assign -> ID ASSIGN value .)
    GLOBAL_VAR      reduce using rule 28 (assign -> ID ASSIGN value .)
    ID              reduce using rule 28 (assign -> ID ASSIGN value .)
    PRINT           reduce using rule 28 (assign -> ID ASSIGN value .)
    PUTS            reduce using rule 28 (assign -> ID ASSIGN value .)
    P               reduce using rule 28 (assign -> ID ASSIGN value .)
    LPAREN          reduce using rule 28 (assign -> ID ASSIGN value .)
    WHILE           reduce using rule 28 (assign -> ID ASSIGN value .)
    CASE            reduce using rule 28 (assign -> ID ASSIGN value .)
    DEF             reduce using rule 28 (assign -> ID ASSIGN value .)
    LBRACKET        reduce using rule 28 (assign -> ID ASSIGN value .)
    PLUS            reduce using rule 28 (assign -> ID ASSIGN value .)
    MINUS           reduce using rule 28 (assign -> ID ASSIGN value .)
    TIMES           reduce using rule 28 (assign -> ID ASSIGN value .)
    DIVIDE          reduce using rule 28 (assign -> ID ASSIGN value .)
    MOD             reduce using rule 28 (assign -> ID ASSIGN value .)
    LBRACE          reduce using rule 28 (assign -> ID ASSIGN value .)
    NUMBER          reduce using rule 28 (assign -> ID ASSIGN value .)
    STRING          reduce using rule 28 (assign -> ID ASSIGN value .)
    IF              reduce using rule 28 (assign -> ID ASSIGN value .)
    $end            reduce using rule 28 (assign -> ID ASSIGN value .)
    END             reduce using rule 28 (assign -> ID ASSIGN value .)
    WHEN            reduce using rule 28 (assign -> ID ASSIGN value .)
    ELSE            reduce using rule 28 (assign -> ID ASSIGN value .)
    ELSIF           reduce using rule 28 (assign -> ID ASSIGN value .)


state 106

    (31) assign -> ID ASSIGN data_structure .

    INSTANCE_VAR    reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    GLOBAL_VAR      reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    ID              reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    PRINT           reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    PUTS            reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    P               reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    LPAREN          reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    WHILE           reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    CASE            reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    DEF             reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    LBRACKET        reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    PLUS            reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    MINUS           reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    TIMES           reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    DIVIDE          reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    MOD             reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    LBRACE          reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    NUMBER          reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    STRING          reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    IF              reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    $end            reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    END             reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    WHEN            reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    ELSE            reduce using rule 31 (assign -> ID ASSIGN data_structure .)
    ELSIF           reduce using rule 31 (assign -> ID ASSIGN data_structure .)


state 107

    (91) dataIn -> ID ASSIGN GETS .

    INSTANCE_VAR    reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    ID              reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    PRINT           reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    PUTS            reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    P               reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    LPAREN          reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    WHILE           reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    CASE            reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    DEF             reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    LBRACKET        reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    PLUS            reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    MINUS           reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    TIMES           reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    DIVIDE          reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    MOD             reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    LBRACE          reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    NUMBER          reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    STRING          reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    IF              reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    $end            reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    END             reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    WHEN            reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    ELSE            reduce using rule 91 (dataIn -> ID ASSIGN GETS .)
    ELSIF           reduce using rule 91 (dataIn -> ID ASSIGN GETS .)


state 108

    (78) p_SfunctionINV -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 132


state 109

    (82) params -> value . COMMA value

    COMMA           shift and go to state 133


state 110

    (83) impression -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 134


state 111

    (25) values -> value COMMA . values
    (24) values -> . value
    (25) values -> . value COMMA values
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 59
    values                         shift and go to state 135

state 112

    (95) tupla -> LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    ID              reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    PRINT           reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    PUTS            reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    P               reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    LPAREN          reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    WHILE           reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    CASE            reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    DEF             reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    LBRACKET        reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    PLUS            reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    MINUS           reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    TIMES           reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    DIVIDE          reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    MOD             reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    LBRACE          reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    NUMBER          reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    STRING          reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    IF              reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    $end            reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    END             reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    WHEN            reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    ELSE            reduce using rule 95 (tupla -> LPAREN values RPAREN .)
    ELSIF           reduce using rule 95 (tupla -> LPAREN values RPAREN .)


state 113

    (39) operator -> LPAREN aritmeticExpresion RPAREN .

    INSTANCE_VAR    reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    GLOBAL_VAR      reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    ID              reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    PRINT           reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    PUTS            reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    P               reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    LPAREN          reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    WHILE           reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    CASE            reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    DEF             reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    LBRACKET        reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    PLUS            reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    MINUS           reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    TIMES           reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    DIVIDE          reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    MOD             reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    LBRACE          reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    NUMBER          reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    STRING          reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    IF              reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    $end            reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    END             reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    WHEN            reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    ELSE            reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)
    ELSIF           reduce using rule 39 (operator -> LPAREN aritmeticExpresion RPAREN .)


state 114

    (86) impression -> PUTS LPAREN values . RPAREN

    RPAREN          shift and go to state 136


state 115

    (87) impression -> P LPAREN values . RPAREN

    RPAREN          shift and go to state 137


state 116

    (51) conditions -> condition conector conditions .

    INSTANCE_VAR    reduce using rule 51 (conditions -> condition conector conditions .)
    GLOBAL_VAR      reduce using rule 51 (conditions -> condition conector conditions .)
    ID              reduce using rule 51 (conditions -> condition conector conditions .)
    PRINT           reduce using rule 51 (conditions -> condition conector conditions .)
    PUTS            reduce using rule 51 (conditions -> condition conector conditions .)
    P               reduce using rule 51 (conditions -> condition conector conditions .)
    LPAREN          reduce using rule 51 (conditions -> condition conector conditions .)
    WHILE           reduce using rule 51 (conditions -> condition conector conditions .)
    CASE            reduce using rule 51 (conditions -> condition conector conditions .)
    DEF             reduce using rule 51 (conditions -> condition conector conditions .)
    LBRACKET        reduce using rule 51 (conditions -> condition conector conditions .)
    PLUS            reduce using rule 51 (conditions -> condition conector conditions .)
    MINUS           reduce using rule 51 (conditions -> condition conector conditions .)
    TIMES           reduce using rule 51 (conditions -> condition conector conditions .)
    DIVIDE          reduce using rule 51 (conditions -> condition conector conditions .)
    MOD             reduce using rule 51 (conditions -> condition conector conditions .)
    LBRACE          reduce using rule 51 (conditions -> condition conector conditions .)
    NUMBER          reduce using rule 51 (conditions -> condition conector conditions .)
    STRING          reduce using rule 51 (conditions -> condition conector conditions .)
    IF              reduce using rule 51 (conditions -> condition conector conditions .)
    $end            reduce using rule 51 (conditions -> condition conector conditions .)
    RPAREN          reduce using rule 51 (conditions -> condition conector conditions .)
    END             reduce using rule 51 (conditions -> condition conector conditions .)
    WHEN            reduce using rule 51 (conditions -> condition conector conditions .)
    ELSE            reduce using rule 51 (conditions -> condition conector conditions .)
    ELSIF           reduce using rule 51 (conditions -> condition conector conditions .)


state 117

    (52) condition -> value . operComp value
    (53) condition -> value . operComp aritmeticExpresion
    (56) operComp -> . LESSTHAN
    (57) operComp -> . GREATERTHAN
    (58) operComp -> . GREATEROREQUAL
    (59) operComp -> . LESSOREQUAL
    (60) operComp -> . EQUAL
    (61) operComp -> . NOTEQUAL

    LESSTHAN        shift and go to state 48
    GREATERTHAN     shift and go to state 49
    GREATEROREQUAL  shift and go to state 50
    LESSOREQUAL     shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53

    operComp                       shift and go to state 47

state 118

    (94) while_loop -> WHILE LPAREN conditions . RPAREN codigo END

    RPAREN          shift and go to state 138


state 119

    (75) case -> CASE whens END .

    INSTANCE_VAR    reduce using rule 75 (case -> CASE whens END .)
    GLOBAL_VAR      reduce using rule 75 (case -> CASE whens END .)
    ID              reduce using rule 75 (case -> CASE whens END .)
    PRINT           reduce using rule 75 (case -> CASE whens END .)
    PUTS            reduce using rule 75 (case -> CASE whens END .)
    P               reduce using rule 75 (case -> CASE whens END .)
    LPAREN          reduce using rule 75 (case -> CASE whens END .)
    WHILE           reduce using rule 75 (case -> CASE whens END .)
    CASE            reduce using rule 75 (case -> CASE whens END .)
    DEF             reduce using rule 75 (case -> CASE whens END .)
    LBRACKET        reduce using rule 75 (case -> CASE whens END .)
    PLUS            reduce using rule 75 (case -> CASE whens END .)
    MINUS           reduce using rule 75 (case -> CASE whens END .)
    TIMES           reduce using rule 75 (case -> CASE whens END .)
    DIVIDE          reduce using rule 75 (case -> CASE whens END .)
    MOD             reduce using rule 75 (case -> CASE whens END .)
    LBRACE          reduce using rule 75 (case -> CASE whens END .)
    NUMBER          reduce using rule 75 (case -> CASE whens END .)
    STRING          reduce using rule 75 (case -> CASE whens END .)
    IF              reduce using rule 75 (case -> CASE whens END .)
    $end            reduce using rule 75 (case -> CASE whens END .)
    END             reduce using rule 75 (case -> CASE whens END .)
    WHEN            reduce using rule 75 (case -> CASE whens END .)
    ELSE            reduce using rule 75 (case -> CASE whens END .)
    ELSIF           reduce using rule 75 (case -> CASE whens END .)


state 120

    (74) whens -> whens when .

    END             reduce using rule 74 (whens -> whens when .)
    WHEN            reduce using rule 74 (whens -> whens when .)


state 121

    (72) when -> WHEN conditions . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . aritmeticExpresion
    (15) statement -> . operator
    (16) statement -> . dataIn
    (17) statement -> . control_structures
    (18) statement -> . hash
    (26) assign -> . INSTANCE_VAR ASSIGN value
    (27) assign -> . GLOBAL_VAR ASSIGN value
    (28) assign -> . ID ASSIGN value
    (29) assign -> . INSTANCE_VAR ASSIGN data_structure
    (30) assign -> . GLOBAL_VAR ASSIGN data_structure
    (31) assign -> . ID ASSIGN data_structure
    (83) impression -> . PRINT LPAREN values RPAREN
    (84) impression -> . PRINT values
    (85) impression -> . PUTS values
    (86) impression -> . PUTS LPAREN values RPAREN
    (87) impression -> . P LPAREN values RPAREN
    (88) impression -> . P values
    (89) impression -> . PRINT
    (90) impression -> . PUTS
    (95) tupla -> . LPAREN values RPAREN
    (50) conditions -> . condition
    (51) conditions -> . condition conector conditions
    (94) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (75) case -> . CASE whens END
    (76) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (77) p_SfunctionINV -> . ID
    (78) p_SfunctionINV -> . ID LPAREN params RPAREN
    (79) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (80) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN
    (91) dataIn -> . ID ASSIGN GETS
    (92) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (93) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (62) control_structures -> . if_block
    (63) control_structures -> . if_block elsif_blocks
    (64) control_structures -> . if_block elsif_blocks else_block
    (65) control_structures -> . if_block else_block
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE
    (52) condition -> . value operComp value
    (53) condition -> . value operComp aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (66) if_block -> . IF LPAREN conditions RPAREN codigo
    (67) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 19
    GLOBAL_VAR      shift and go to state 21
    ID              shift and go to state 22
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    P               shift and go to state 26
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    DEF             shift and go to state 30
    LBRACKET        shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LBRACE          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    IF              shift and go to state 41

    conditions                     shift and go to state 6
    codigo                         shift and go to state 139
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    aritmeticExpresion             shift and go to state 14
    operator                       shift and go to state 15
    dataIn                         shift and go to state 16
    control_structures             shift and go to state 17
    hash                           shift and go to state 18
    value                          shift and go to state 20
    condition                      shift and go to state 27
    if_block                       shift and go to state 37

state 122

    (76) Sfunction -> DEF ID LPAREN . RPAREN codigo END
    (79) p_function_one_parameter -> DEF ID LPAREN . param RPAREN codigo END
    (80) p_function_two_parameter -> DEF ID LPAREN . params RPAREN codigo END
    (81) param -> . value
    (82) params -> . value COMMA value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    RPAREN          shift and go to state 140
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    param                          shift and go to state 141
    params                         shift and go to state 142
    value                          shift and go to state 143

state 123

    (44) array -> LBRACKET values RBRACKET .

    INSTANCE_VAR    reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    GLOBAL_VAR      reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    ID              reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    PRINT           reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    PUTS            reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    P               reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    LPAREN          reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    WHILE           reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    CASE            reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    DEF             reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    LBRACKET        reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    PLUS            reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    MINUS           reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    TIMES           reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    DIVIDE          reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    MOD             reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    LBRACE          reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    NUMBER          reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    STRING          reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    IF              reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    $end            reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    END             reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    WHEN            reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    ELSE            reduce using rule 44 (array -> LBRACKET values RBRACKET .)
    ELSIF           reduce using rule 44 (array -> LBRACKET values RBRACKET .)


state 124

    (64) control_structures -> if_block elsif_blocks else_block .

    INSTANCE_VAR    reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    GLOBAL_VAR      reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    ID              reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    PRINT           reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    PUTS            reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    P               reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    LPAREN          reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    WHILE           reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    CASE            reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    DEF             reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    LBRACKET        reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    PLUS            reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    MINUS           reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    TIMES           reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    DIVIDE          reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    MOD             reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    LBRACE          reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    NUMBER          reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    STRING          reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    IF              reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    $end            reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    END             reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    WHEN            reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    ELSE            reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)
    ELSIF           reduce using rule 64 (control_structures -> if_block elsif_blocks else_block .)


state 125

    (69) elsif_blocks -> elsif_blocks elsif_block .

    END             reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    INSTANCE_VAR    reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    GLOBAL_VAR      reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    ID              reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    PRINT           reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    PUTS            reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    P               reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    LPAREN          reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    WHILE           reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    CASE            reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    DEF             reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    LBRACKET        reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    PLUS            reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    MINUS           reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    TIMES           reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    DIVIDE          reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    MOD             reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    LBRACE          reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    NUMBER          reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    STRING          reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    IF              reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSE            reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSIF           reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    $end            reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)
    WHEN            reduce using rule 69 (elsif_blocks -> elsif_blocks elsif_block .)


state 126

    (71) else_block -> ELSE codigo . END
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
