Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
    (38) array -> . LBRACKET values RBRACKET
    (67) tupla -> . LPAREN values RPAREN
    (68) tupla -> . LPAREN RPAREN
    (45) condition -> . value operComp value

    GETS            shift and go to state 81
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 76
    LBRACKET        shift and go to state 29

    value                          shift and go to state 79
    data_structure                 shift and go to state 80
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    array                          shift and go to state 74
    tupla                          shift and go to state 75
    condition                      shift and go to state 24

state 45

    (18) assign -> VARIABLE ASSIGN . value
    (19) assign -> VARIABLE ASSIGN . data_structure
    (63) dataIn -> VARIABLE ASSIGN . GETS
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (39) data_structure -> . array
    (40) data_structure -> . tupla
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (37) array -> . LBRACKET RBRACKET
    (38) array -> . LBRACKET values RBRACKET
    (67) tupla -> . LPAREN values RPAREN
    (68) tupla -> . LPAREN RPAREN
    (45) condition -> . value operComp value

    GETS            shift and go to state 84
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 76
    LBRACKET        shift and go to state 29

    value                          shift and go to state 82
    data_structure                 shift and go to state 83
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    array                          shift and go to state 74
    tupla                          shift and go to state 75
    condition                      shift and go to state 24

state 46

    (55) impression -> PRINT LPAREN . values RPAREN
    (31) aritmeticExpresion -> LPAREN . aritmeticExpresion RPAREN
    (28) values -> . value
    (29) values -> . value COMMA values
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    values                         shift and go to state 85
    aritmeticExpresion             shift and go to state 54
    value                          shift and go to state 48
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 47

    (56) impression -> PRINT values .

    INSTANCE_VAR    reduce using rule 56 (impression -> PRINT values .)
    GLOBAL_VAR      reduce using rule 56 (impression -> PRINT values .)
    PRINT           reduce using rule 56 (impression -> PRINT values .)
    PUTS            reduce using rule 56 (impression -> PRINT values .)
    P               reduce using rule 56 (impression -> PRINT values .)
    LPAREN          reduce using rule 56 (impression -> PRINT values .)
    WHILE           reduce using rule 56 (impression -> PRINT values .)
    CASE            reduce using rule 56 (impression -> PRINT values .)
    DEF             reduce using rule 56 (impression -> PRINT values .)
    LBRACKET        reduce using rule 56 (impression -> PRINT values .)
    ID              reduce using rule 56 (impression -> PRINT values .)
    PLUS            reduce using rule 56 (impression -> PRINT values .)
    MINUS           reduce using rule 56 (impression -> PRINT values .)
    TIMES           reduce using rule 56 (impression -> PRINT values .)
    DIVIDE          reduce using rule 56 (impression -> PRINT values .)
    MOD             reduce using rule 56 (impression -> PRINT values .)
    NUMBER          reduce using rule 56 (impression -> PRINT values .)
    STRING          reduce using rule 56 (impression -> PRINT values .)
    BOOLEAN         reduce using rule 56 (impression -> PRINT values .)
    $end            reduce using rule 56 (impression -> PRINT values .)
    END             reduce using rule 56 (impression -> PRINT values .)


state 48

    (28) values -> value .
    (29) values -> value . COMMA values
    (30) aritmeticExpresion -> value . operator value
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    INSTANCE_VAR    reduce using rule 28 (values -> value .)
    GLOBAL_VAR      reduce using rule 28 (values -> value .)
    PRINT           reduce using rule 28 (values -> value .)
    PUTS            reduce using rule 28 (values -> value .)
    P               reduce using rule 28 (values -> value .)
    LPAREN          reduce using rule 28 (values -> value .)
    WHILE           reduce using rule 28 (values -> value .)
    CASE            reduce using rule 28 (values -> value .)
    DEF             reduce using rule 28 (values -> value .)
    LBRACKET        reduce using rule 28 (values -> value .)
    ID              reduce using rule 28 (values -> value .)
    NUMBER          reduce using rule 28 (values -> value .)
    STRING          reduce using rule 28 (values -> value .)
    BOOLEAN         reduce using rule 28 (values -> value .)
    $end            reduce using rule 28 (values -> value .)
    END             reduce using rule 28 (values -> value .)
    RPAREN          reduce using rule 28 (values -> value .)
    RBRACKET        reduce using rule 28 (values -> value .)
    COMMA           shift and go to state 86
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

  ! PLUS            [ reduce using rule 28 (values -> value .) ]
  ! MINUS           [ reduce using rule 28 (values -> value .) ]
  ! TIMES           [ reduce using rule 28 (values -> value .) ]
  ! DIVIDE          [ reduce using rule 28 (values -> value .) ]
  ! MOD             [ reduce using rule 28 (values -> value .) ]

    operator                       shift and go to state 40
    operComp                       shift and go to state 41

state 49

    (26) value -> aritmeticExpresion .

    COMMA           reduce using rule 26 (value -> aritmeticExpresion .)
    PLUS            reduce using rule 26 (value -> aritmeticExpresion .)
    MINUS           reduce using rule 26 (value -> aritmeticExpresion .)
    TIMES           reduce using rule 26 (value -> aritmeticExpresion .)
    DIVIDE          reduce using rule 26 (value -> aritmeticExpresion .)
    MOD             reduce using rule 26 (value -> aritmeticExpresion .)
    LESSTHAN        reduce using rule 26 (value -> aritmeticExpresion .)
    GREATERTHAN     reduce using rule 26 (value -> aritmeticExpresion .)
    INSTANCE_VAR    reduce using rule 26 (value -> aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 26 (value -> aritmeticExpresion .)
    PRINT           reduce using rule 26 (value -> aritmeticExpresion .)
    PUTS            reduce using rule 26 (value -> aritmeticExpresion .)
    P               reduce using rule 26 (value -> aritmeticExpresion .)
    LPAREN          reduce using rule 26 (value -> aritmeticExpresion .)
    WHILE           reduce using rule 26 (value -> aritmeticExpresion .)
    CASE            reduce using rule 26 (value -> aritmeticExpresion .)
    DEF             reduce using rule 26 (value -> aritmeticExpresion .)
    LBRACKET        reduce using rule 26 (value -> aritmeticExpresion .)
    ID              reduce using rule 26 (value -> aritmeticExpresion .)
    NUMBER          reduce using rule 26 (value -> aritmeticExpresion .)
    STRING          reduce using rule 26 (value -> aritmeticExpresion .)
    BOOLEAN         reduce using rule 26 (value -> aritmeticExpresion .)
    $end            reduce using rule 26 (value -> aritmeticExpresion .)
    END             reduce using rule 26 (value -> aritmeticExpresion .)
    RBRACKET        reduce using rule 26 (value -> aritmeticExpresion .)
    RPAREN          reduce using rule 26 (value -> aritmeticExpresion .)
    AND             reduce using rule 26 (value -> aritmeticExpresion .)
    OR              reduce using rule 26 (value -> aritmeticExpresion .)
    DO              reduce using rule 26 (value -> aritmeticExpresion .)


state 50

    (27) value -> conditions .

    COMMA           reduce using rule 27 (value -> conditions .)
    PLUS            reduce using rule 27 (value -> conditions .)
    MINUS           reduce using rule 27 (value -> conditions .)
    TIMES           reduce using rule 27 (value -> conditions .)
    DIVIDE          reduce using rule 27 (value -> conditions .)
    MOD             reduce using rule 27 (value -> conditions .)
    LESSTHAN        reduce using rule 27 (value -> conditions .)
    GREATERTHAN     reduce using rule 27 (value -> conditions .)
    INSTANCE_VAR    reduce using rule 27 (value -> conditions .)
    GLOBAL_VAR      reduce using rule 27 (value -> conditions .)
    PRINT           reduce using rule 27 (value -> conditions .)
    PUTS            reduce using rule 27 (value -> conditions .)
    P               reduce using rule 27 (value -> conditions .)
    LPAREN          reduce using rule 27 (value -> conditions .)
    WHILE           reduce using rule 27 (value -> conditions .)
    CASE            reduce using rule 27 (value -> conditions .)
    DEF             reduce using rule 27 (value -> conditions .)
    LBRACKET        reduce using rule 27 (value -> conditions .)
    ID              reduce using rule 27 (value -> conditions .)
    NUMBER          reduce using rule 27 (value -> conditions .)
    STRING          reduce using rule 27 (value -> conditions .)
    BOOLEAN         reduce using rule 27 (value -> conditions .)
    $end            reduce using rule 27 (value -> conditions .)
    END             reduce using rule 27 (value -> conditions .)
    RPAREN          reduce using rule 27 (value -> conditions .)
    RBRACKET        reduce using rule 27 (value -> conditions .)
    AND             reduce using rule 27 (value -> conditions .)
    OR              reduce using rule 27 (value -> conditions .)
    DO              reduce using rule 27 (value -> conditions .)


state 51

    (31) aritmeticExpresion -> LPAREN . aritmeticExpresion RPAREN
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    aritmeticExpresion             shift and go to state 54
    value                          shift and go to state 17
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 52

    (67) tupla -> LPAREN values . RPAREN

    RPAREN          shift and go to state 87


state 53

    (68) tupla -> LPAREN RPAREN .

    INSTANCE_VAR    reduce using rule 68 (tupla -> LPAREN RPAREN .)
    GLOBAL_VAR      reduce using rule 68 (tupla -> LPAREN RPAREN .)
    PRINT           reduce using rule 68 (tupla -> LPAREN RPAREN .)
    PUTS            reduce using rule 68 (tupla -> LPAREN RPAREN .)
    P               reduce using rule 68 (tupla -> LPAREN RPAREN .)
    LPAREN          reduce using rule 68 (tupla -> LPAREN RPAREN .)
    WHILE           reduce using rule 68 (tupla -> LPAREN RPAREN .)
    CASE            reduce using rule 68 (tupla -> LPAREN RPAREN .)
    DEF             reduce using rule 68 (tupla -> LPAREN RPAREN .)
    LBRACKET        reduce using rule 68 (tupla -> LPAREN RPAREN .)
    ID              reduce using rule 68 (tupla -> LPAREN RPAREN .)
    PLUS            reduce using rule 68 (tupla -> LPAREN RPAREN .)
    MINUS           reduce using rule 68 (tupla -> LPAREN RPAREN .)
    TIMES           reduce using rule 68 (tupla -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (tupla -> LPAREN RPAREN .)
    MOD             reduce using rule 68 (tupla -> LPAREN RPAREN .)
    NUMBER          reduce using rule 68 (tupla -> LPAREN RPAREN .)
    STRING          reduce using rule 68 (tupla -> LPAREN RPAREN .)
    BOOLEAN         reduce using rule 68 (tupla -> LPAREN RPAREN .)
    $end            reduce using rule 68 (tupla -> LPAREN RPAREN .)
    END             reduce using rule 68 (tupla -> LPAREN RPAREN .)


state 54

    (31) aritmeticExpresion -> LPAREN aritmeticExpresion . RPAREN
    (26) value -> aritmeticExpresion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 88
    COMMA           reduce using rule 26 (value -> aritmeticExpresion .)
    PLUS            reduce using rule 26 (value -> aritmeticExpresion .)
    MINUS           reduce using rule 26 (value -> aritmeticExpresion .)
    TIMES           reduce using rule 26 (value -> aritmeticExpresion .)
    DIVIDE          reduce using rule 26 (value -> aritmeticExpresion .)
    MOD             reduce using rule 26 (value -> aritmeticExpresion .)
    LESSTHAN        reduce using rule 26 (value -> aritmeticExpresion .)
    GREATERTHAN     reduce using rule 26 (value -> aritmeticExpresion .)

  ! RPAREN          [ reduce using rule 26 (value -> aritmeticExpresion .) ]


state 55

    (57) impression -> PUTS values .

    INSTANCE_VAR    reduce using rule 57 (impression -> PUTS values .)
    GLOBAL_VAR      reduce using rule 57 (impression -> PUTS values .)
    PRINT           reduce using rule 57 (impression -> PUTS values .)
    PUTS            reduce using rule 57 (impression -> PUTS values .)
    P               reduce using rule 57 (impression -> PUTS values .)
    LPAREN          reduce using rule 57 (impression -> PUTS values .)
    WHILE           reduce using rule 57 (impression -> PUTS values .)
    CASE            reduce using rule 57 (impression -> PUTS values .)
    DEF             reduce using rule 57 (impression -> PUTS values .)
    LBRACKET        reduce using rule 57 (impression -> PUTS values .)
    ID              reduce using rule 57 (impression -> PUTS values .)
    PLUS            reduce using rule 57 (impression -> PUTS values .)
    MINUS           reduce using rule 57 (impression -> PUTS values .)
    TIMES           reduce using rule 57 (impression -> PUTS values .)
    DIVIDE          reduce using rule 57 (impression -> PUTS values .)
    MOD             reduce using rule 57 (impression -> PUTS values .)
    NUMBER          reduce using rule 57 (impression -> PUTS values .)
    STRING          reduce using rule 57 (impression -> PUTS values .)
    BOOLEAN         reduce using rule 57 (impression -> PUTS values .)
    $end            reduce using rule 57 (impression -> PUTS values .)
    END             reduce using rule 57 (impression -> PUTS values .)


state 56

    (58) impression -> PUTS LPAREN . values RPAREN
    (31) aritmeticExpresion -> LPAREN . aritmeticExpresion RPAREN
    (28) values -> . value
    (29) values -> . value COMMA values
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    values                         shift and go to state 89
    aritmeticExpresion             shift and go to state 54
    value                          shift and go to state 48
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 57

    (59) impression -> P LPAREN . values RPAREN
    (31) aritmeticExpresion -> LPAREN . aritmeticExpresion RPAREN
    (28) values -> . value
    (29) values -> . value COMMA values
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    values                         shift and go to state 90
    aritmeticExpresion             shift and go to state 54
    value                          shift and go to state 48
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 58

    (60) impression -> P values .

    INSTANCE_VAR    reduce using rule 60 (impression -> P values .)
    GLOBAL_VAR      reduce using rule 60 (impression -> P values .)
    PRINT           reduce using rule 60 (impression -> P values .)
    PUTS            reduce using rule 60 (impression -> P values .)
    P               reduce using rule 60 (impression -> P values .)
    LPAREN          reduce using rule 60 (impression -> P values .)
    WHILE           reduce using rule 60 (impression -> P values .)
    CASE            reduce using rule 60 (impression -> P values .)
    DEF             reduce using rule 60 (impression -> P values .)
    LBRACKET        reduce using rule 60 (impression -> P values .)
    ID              reduce using rule 60 (impression -> P values .)
    PLUS            reduce using rule 60 (impression -> P values .)
    MINUS           reduce using rule 60 (impression -> P values .)
    TIMES           reduce using rule 60 (impression -> P values .)
    DIVIDE          reduce using rule 60 (impression -> P values .)
    MOD             reduce using rule 60 (impression -> P values .)
    NUMBER          reduce using rule 60 (impression -> P values .)
    STRING          reduce using rule 60 (impression -> P values .)
    BOOLEAN         reduce using rule 60 (impression -> P values .)
    $end            reduce using rule 60 (impression -> P values .)
    END             reduce using rule 60 (impression -> P values .)


state 59

    (47) conditions -> condition conector . conditions
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 51

    condition                      shift and go to state 24
    conditions                     shift and go to state 91
    value                          shift and go to state 63
    aritmeticExpresion             shift and go to state 49

state 60

    (41) conector -> AND .

    NUMBER          reduce using rule 41 (conector -> AND .)
    STRING          reduce using rule 41 (conector -> AND .)
    BOOLEAN         reduce using rule 41 (conector -> AND .)
    LPAREN          reduce using rule 41 (conector -> AND .)


state 61

    (42) conector -> OR .

    NUMBER          reduce using rule 42 (conector -> OR .)
    STRING          reduce using rule 42 (conector -> OR .)
    BOOLEAN         reduce using rule 42 (conector -> OR .)
    LPAREN          reduce using rule 42 (conector -> OR .)


state 62

    (66) while_loop -> WHILE condition . DO statement_list END
    (46) conditions -> condition .
    (47) conditions -> condition . conector conditions
    (41) conector -> . AND
    (42) conector -> . OR

    DO              shift and go to state 92
    LESSTHAN        reduce using rule 46 (conditions -> condition .)
    GREATERTHAN     reduce using rule 46 (conditions -> condition .)
    PLUS            reduce using rule 46 (conditions -> condition .)
    MINUS           reduce using rule 46 (conditions -> condition .)
    TIMES           reduce using rule 46 (conditions -> condition .)
    DIVIDE          reduce using rule 46 (conditions -> condition .)
    MOD             reduce using rule 46 (conditions -> condition .)
    AND             shift and go to state 60
    OR              shift and go to state 61

    conector                       shift and go to state 59

state 63

    (45) condition -> value . operComp value
    (30) aritmeticExpresion -> value . operator value
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD

    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34

    operComp                       shift and go to state 41
    operator                       shift and go to state 40

state 64

    (51) case -> CASE whens . END
    (50) whens -> whens .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 93

  ! END             [ reduce using rule 50 (whens -> whens .) ]


state 65

    (49) whens -> when .

    END             reduce using rule 49 (whens -> when .)


state 66

    (48) when -> WHEN . conditions statement_list
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 51

    conditions                     shift and go to state 94
    condition                      shift and go to state 24
    value                          shift and go to state 63
    aritmeticExpresion             shift and go to state 49

state 67

    (52) Sfunction -> DEF ID . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) statement -> . dataIn
    (16) assign -> . INSTANCE_VAR ASSIGN value
    (17) assign -> . GLOBAL_VAR ASSIGN value
    (18) assign -> . VARIABLE ASSIGN value
    (19) assign -> . VARIABLE ASSIGN data_structure
    (20) assign -> . INSTANCE_VAR ASSIGN data_structure
    (21) assign -> . GLOBAL_VAR ASSIGN data_structure
    (55) impression -> . PRINT LPAREN values RPAREN
    (56) impression -> . PRINT values
    (57) impression -> . PUTS values
    (58) impression -> . PUTS LPAREN values RPAREN
    (59) impression -> . P LPAREN values RPAREN
    (60) impression -> . P values
    (61) impression -> . PRINT
    (62) impression -> . PUTS
    (67) tupla -> . LPAREN values RPAREN
    (68) tupla -> . LPAREN RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (66) while_loop -> . WHILE condition DO statement_list END
    (51) case -> . CASE whens END
    (52) Sfunction -> . DEF ID statement_list END
    (37) array -> . LBRACKET RBRACKET
    (38) array -> . LBRACKET values RBRACKET
    (53) p_SfunctionINV -> . ID
    (54) p_SfunctionINV -> . ID LPAREN RPAREN
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (63) dataIn -> . VARIABLE ASSIGN GETS
    (64) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (65) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (22) VARIABLE -> . ID
    (45) condition -> . value operComp value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions

    INSTANCE_VAR    shift and go to state 16
    GLOBAL_VAR      shift and go to state 18
    PRINT           shift and go to state 20
    PUTS            shift and go to state 22
    P               shift and go to state 23
    LPAREN          shift and go to state 21
    WHILE           shift and go to state 25
    CASE            shift and go to state 26
    DEF             shift and go to state 27
    LBRACKET        shift and go to state 29
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    statement_list                 shift and go to state 95
    statement                      shift and go to state 3
    assign                         shift and go to state 4
    impression                     shift and go to state 5
    tupla                          shift and go to state 6
    conditions                     shift and go to state 7
    while_loop                     shift and go to state 8
    case                           shift and go to state 9
    Sfunction                      shift and go to state 10
    array                          shift and go to state 11
    p_SfunctionINV                 shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    value                          shift and go to state 17
    VARIABLE                       shift and go to state 19
    condition                      shift and go to state 24

state 68

    (54) p_SfunctionINV -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 96


state 69

    (37) array -> LBRACKET RBRACKET .

    INSTANCE_VAR    reduce using rule 37 (array -> LBRACKET RBRACKET .)
    GLOBAL_VAR      reduce using rule 37 (array -> LBRACKET RBRACKET .)
    PRINT           reduce using rule 37 (array -> LBRACKET RBRACKET .)
    PUTS            reduce using rule 37 (array -> LBRACKET RBRACKET .)
    P               reduce using rule 37 (array -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 37 (array -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 37 (array -> LBRACKET RBRACKET .)
    CASE            reduce using rule 37 (array -> LBRACKET RBRACKET .)
    DEF             reduce using rule 37 (array -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 37 (array -> LBRACKET RBRACKET .)
    ID              reduce using rule 37 (array -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 37 (array -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 37 (array -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 37 (array -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 37 (array -> LBRACKET RBRACKET .)
    MOD             reduce using rule 37 (array -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 37 (array -> LBRACKET RBRACKET .)
    STRING          reduce using rule 37 (array -> LBRACKET RBRACKET .)
    BOOLEAN         reduce using rule 37 (array -> LBRACKET RBRACKET .)
    $end            reduce using rule 37 (array -> LBRACKET RBRACKET .)
    END             reduce using rule 37 (array -> LBRACKET RBRACKET .)


state 70

    (38) array -> LBRACKET values . RBRACKET

    RBRACKET        shift and go to state 97


state 71

    (16) assign -> INSTANCE_VAR ASSIGN value .
    (30) aritmeticExpresion -> value . operator value
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    INSTANCE_VAR    reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    GLOBAL_VAR      reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    PRINT           reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    PUTS            reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    P               reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    LPAREN          reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    WHILE           reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    CASE            reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    DEF             reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    LBRACKET        reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    ID              reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    NUMBER          reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    STRING          reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    BOOLEAN         reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    $end            reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    END             reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

  ! PLUS            [ reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .) ]
  ! MINUS           [ reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .) ]
  ! TIMES           [ reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .) ]
  ! DIVIDE          [ reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .) ]
  ! MOD             [ reduce using rule 16 (assign -> INSTANCE_VAR ASSIGN value .) ]

    operator                       shift and go to state 40
    operComp                       shift and go to state 41

state 72

    (20) assign -> INSTANCE_VAR ASSIGN data_structure .

    INSTANCE_VAR    reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    GLOBAL_VAR      reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    PRINT           reduce using rule 20 (assign -> INSTANCE_VAR ASSIGN data_structure .)
