Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    CASE            reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    DEF             reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    LBRACKET        reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    PLUS            reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    MINUS           reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    TIMES           reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    DIVIDE          reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    MOD             reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    INCREMENT       reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    DECREMENT       reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    LBRACE          reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    NUMBER          reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    STRING          reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    IF              reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    $end            reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    END             reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    WHEN            reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    ELSE            reduce using rule 32 (assign -> ID ASSIGN data_structure .)
    ELSIF           reduce using rule 32 (assign -> ID ASSIGN data_structure .)


state 110

    (95) dataIn -> ID ASSIGN GETS .

    INSTANCE_VAR    reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    ID              reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    PRINT           reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    PUTS            reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    P               reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    LPAREN          reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    WHILE           reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    CASE            reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    DEF             reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    LBRACKET        reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    PLUS            reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    MINUS           reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    TIMES           reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    DIVIDE          reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    MOD             reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    INCREMENT       reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    DECREMENT       reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    LBRACE          reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    NUMBER          reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    STRING          reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    IF              reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    $end            reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    END             reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    WHEN            reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    ELSE            reduce using rule 95 (dataIn -> ID ASSIGN GETS .)
    ELSIF           reduce using rule 95 (dataIn -> ID ASSIGN GETS .)


state 111

    (81) p_SfunctionINV -> ID LPAREN params . RPAREN
    (87) function_call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 137


state 112

    (86) function_call -> ID LPAREN RPAREN .

    INSTANCE_VAR    reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    GLOBAL_VAR      reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    P               reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    CASE            reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    STRING          reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    WHEN            reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 86 (function_call -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 86 (function_call -> ID LPAREN RPAREN .)


state 113

    (88) function_call -> ID LPAREN param . RPAREN

    RPAREN          shift and go to state 138


state 114

    (85) params -> value . COMMA value
    (84) param -> value .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 84 (param -> value .)


state 115

    (89) impression -> PRINT LPAREN value . RPAREN

    RPAREN          shift and go to state 140


state 116

    (99) tupla -> LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    ID              reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    PRINT           reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    PUTS            reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    P               reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    LPAREN          reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    WHILE           reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    CASE            reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    DEF             reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    LBRACKET        reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    PLUS            reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    MINUS           reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    TIMES           reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    DIVIDE          reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    MOD             reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    INCREMENT       reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    DECREMENT       reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    LBRACE          reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    NUMBER          reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    STRING          reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    IF              reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    $end            reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    END             reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    WHEN            reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    ELSE            reduce using rule 99 (tupla -> LPAREN values RPAREN .)
    ELSIF           reduce using rule 99 (tupla -> LPAREN values RPAREN .)


state 117

    (42) operator -> LPAREN aritmeticExpresion RPAREN .

    INSTANCE_VAR    reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    GLOBAL_VAR      reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    ID              reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    PRINT           reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    PUTS            reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    P               reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    LPAREN          reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    WHILE           reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    CASE            reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    DEF             reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    LBRACKET        reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    PLUS            reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    MINUS           reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    TIMES           reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    DIVIDE          reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    MOD             reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    INCREMENT       reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    DECREMENT       reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    LBRACE          reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    NUMBER          reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    STRING          reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    IF              reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    $end            reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    END             reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    WHEN            reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    ELSE            reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)
    ELSIF           reduce using rule 42 (operator -> LPAREN aritmeticExpresion RPAREN .)


state 118

    (26) values -> value COMMA . values
    (25) values -> . value
    (26) values -> . value COMMA values
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 82
    values                         shift and go to state 141

state 119

    (92) impression -> PUTS LPAREN value . RPAREN

    RPAREN          shift and go to state 142


state 120

    (93) impression -> P LPAREN value . RPAREN

    RPAREN          shift and go to state 143


state 121

    (54) conditions -> condition conector conditions .

    INSTANCE_VAR    reduce using rule 54 (conditions -> condition conector conditions .)
    GLOBAL_VAR      reduce using rule 54 (conditions -> condition conector conditions .)
    ID              reduce using rule 54 (conditions -> condition conector conditions .)
    PRINT           reduce using rule 54 (conditions -> condition conector conditions .)
    PUTS            reduce using rule 54 (conditions -> condition conector conditions .)
    P               reduce using rule 54 (conditions -> condition conector conditions .)
    LPAREN          reduce using rule 54 (conditions -> condition conector conditions .)
    WHILE           reduce using rule 54 (conditions -> condition conector conditions .)
    CASE            reduce using rule 54 (conditions -> condition conector conditions .)
    DEF             reduce using rule 54 (conditions -> condition conector conditions .)
    LBRACKET        reduce using rule 54 (conditions -> condition conector conditions .)
    PLUS            reduce using rule 54 (conditions -> condition conector conditions .)
    MINUS           reduce using rule 54 (conditions -> condition conector conditions .)
    TIMES           reduce using rule 54 (conditions -> condition conector conditions .)
    DIVIDE          reduce using rule 54 (conditions -> condition conector conditions .)
    MOD             reduce using rule 54 (conditions -> condition conector conditions .)
    INCREMENT       reduce using rule 54 (conditions -> condition conector conditions .)
    DECREMENT       reduce using rule 54 (conditions -> condition conector conditions .)
    LBRACE          reduce using rule 54 (conditions -> condition conector conditions .)
    NUMBER          reduce using rule 54 (conditions -> condition conector conditions .)
    STRING          reduce using rule 54 (conditions -> condition conector conditions .)
    IF              reduce using rule 54 (conditions -> condition conector conditions .)
    $end            reduce using rule 54 (conditions -> condition conector conditions .)
    RPAREN          reduce using rule 54 (conditions -> condition conector conditions .)
    END             reduce using rule 54 (conditions -> condition conector conditions .)
    WHEN            reduce using rule 54 (conditions -> condition conector conditions .)
    ELSE            reduce using rule 54 (conditions -> condition conector conditions .)
    ELSIF           reduce using rule 54 (conditions -> condition conector conditions .)


state 122

    (55) condition -> value . operComp value
    (56) condition -> value . operComp aritmeticExpresion
    (59) operComp -> . LESSTHAN
    (60) operComp -> . GREATERTHAN
    (61) operComp -> . GREATEROREQUAL
    (62) operComp -> . LESSOREQUAL
    (63) operComp -> . EQUAL
    (64) operComp -> . NOTEQUAL

    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    GREATEROREQUAL  shift and go to state 53
    LESSOREQUAL     shift and go to state 54
    EQUAL           shift and go to state 55
    NOTEQUAL        shift and go to state 56

    operComp                       shift and go to state 50

state 123

    (98) while_loop -> WHILE LPAREN conditions . RPAREN codigo END

    RPAREN          shift and go to state 144


state 124

    (78) case -> CASE whens END .

    INSTANCE_VAR    reduce using rule 78 (case -> CASE whens END .)
    GLOBAL_VAR      reduce using rule 78 (case -> CASE whens END .)
    ID              reduce using rule 78 (case -> CASE whens END .)
    PRINT           reduce using rule 78 (case -> CASE whens END .)
    PUTS            reduce using rule 78 (case -> CASE whens END .)
    P               reduce using rule 78 (case -> CASE whens END .)
    LPAREN          reduce using rule 78 (case -> CASE whens END .)
    WHILE           reduce using rule 78 (case -> CASE whens END .)
    CASE            reduce using rule 78 (case -> CASE whens END .)
    DEF             reduce using rule 78 (case -> CASE whens END .)
    LBRACKET        reduce using rule 78 (case -> CASE whens END .)
    PLUS            reduce using rule 78 (case -> CASE whens END .)
    MINUS           reduce using rule 78 (case -> CASE whens END .)
    TIMES           reduce using rule 78 (case -> CASE whens END .)
    DIVIDE          reduce using rule 78 (case -> CASE whens END .)
    MOD             reduce using rule 78 (case -> CASE whens END .)
    INCREMENT       reduce using rule 78 (case -> CASE whens END .)
    DECREMENT       reduce using rule 78 (case -> CASE whens END .)
    LBRACE          reduce using rule 78 (case -> CASE whens END .)
    NUMBER          reduce using rule 78 (case -> CASE whens END .)
    STRING          reduce using rule 78 (case -> CASE whens END .)
    IF              reduce using rule 78 (case -> CASE whens END .)
    $end            reduce using rule 78 (case -> CASE whens END .)
    END             reduce using rule 78 (case -> CASE whens END .)
    WHEN            reduce using rule 78 (case -> CASE whens END .)
    ELSE            reduce using rule 78 (case -> CASE whens END .)
    ELSIF           reduce using rule 78 (case -> CASE whens END .)


state 125

    (77) whens -> whens when .

    END             reduce using rule 77 (whens -> whens when .)
    WHEN            reduce using rule 77 (whens -> whens when .)


state 126

    (75) when -> WHEN conditions . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (89) impression -> . PRINT LPAREN value RPAREN
    (90) impression -> . PRINT value
    (91) impression -> . PUTS value
    (92) impression -> . PUTS LPAREN value RPAREN
    (93) impression -> . P LPAREN value RPAREN
    (94) impression -> . P value
    (99) tupla -> . LPAREN values RPAREN
    (53) conditions -> . condition
    (54) conditions -> . condition conector conditions
    (98) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (78) case -> . CASE whens END
    (79) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (46) array -> . LBRACKET RBRACKET
    (47) array -> . LBRACKET values RBRACKET
    (80) p_SfunctionINV -> . ID
    (81) p_SfunctionINV -> . ID LPAREN params RPAREN
    (82) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (83) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (86) function_call -> . ID LPAREN RPAREN
    (87) function_call -> . ID LPAREN params RPAREN
    (88) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . INCREMENT
    (41) operator -> . DECREMENT
    (42) operator -> . LPAREN aritmeticExpresion RPAREN
    (95) dataIn -> . ID ASSIGN GETS
    (96) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (97) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (65) control_structures -> . if_block
    (66) control_structures -> . if_block elsif_blocks
    (67) control_structures -> . if_block elsif_blocks else_block
    (68) control_structures -> . if_block else_block
    (48) hash -> . LBRACE RBRACE
    (49) hash -> . LBRACE hash_contents RBRACE
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (69) if_block -> . IF LPAREN conditions RPAREN codigo
    (70) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    IF              shift and go to state 44

    conditions                     shift and go to state 6
    codigo                         shift and go to state 145
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 40

state 127

    (79) Sfunction -> DEF ID LPAREN . RPAREN codigo END
    (82) p_function_one_parameter -> DEF ID LPAREN . param RPAREN codigo END
    (83) p_function_two_parameter -> DEF ID LPAREN . params RPAREN codigo END
    (84) param -> . value
    (85) params -> . value COMMA value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    RPAREN          shift and go to state 146
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    param                          shift and go to state 147
    params                         shift and go to state 148
    value                          shift and go to state 149

state 128

    (47) array -> LBRACKET values RBRACKET .

    INSTANCE_VAR    reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    GLOBAL_VAR      reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    ID              reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    PRINT           reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    PUTS            reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    P               reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    LPAREN          reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    WHILE           reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    CASE            reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    DEF             reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    LBRACKET        reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    PLUS            reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    MINUS           reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    TIMES           reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    DIVIDE          reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    MOD             reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    INCREMENT       reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    DECREMENT       reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    LBRACE          reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    NUMBER          reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    STRING          reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    IF              reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    $end            reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    END             reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    WHEN            reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    ELSE            reduce using rule 47 (array -> LBRACKET values RBRACKET .)
    ELSIF           reduce using rule 47 (array -> LBRACKET values RBRACKET .)


state 129

    (67) control_structures -> if_block elsif_blocks else_block .

    INSTANCE_VAR    reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    GLOBAL_VAR      reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    ID              reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    PRINT           reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    PUTS            reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    P               reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    LPAREN          reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    WHILE           reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    CASE            reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    DEF             reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    LBRACKET        reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    PLUS            reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    MINUS           reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    TIMES           reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    DIVIDE          reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    MOD             reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    INCREMENT       reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    DECREMENT       reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    LBRACE          reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    NUMBER          reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    STRING          reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    IF              reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    $end            reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    END             reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    WHEN            reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    ELSE            reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)
    ELSIF           reduce using rule 67 (control_structures -> if_block elsif_blocks else_block .)


state 130

    (72) elsif_blocks -> elsif_blocks elsif_block .

    END             reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    INSTANCE_VAR    reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    GLOBAL_VAR      reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    ID              reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    PRINT           reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    PUTS            reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    P               reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    LPAREN          reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    WHILE           reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    CASE            reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    DEF             reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    LBRACKET        reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    PLUS            reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    MINUS           reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    TIMES           reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    DIVIDE          reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    MOD             reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    INCREMENT       reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    DECREMENT       reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    LBRACE          reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    NUMBER          reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    STRING          reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    IF              reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSE            reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSIF           reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    $end            reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)
    WHEN            reduce using rule 72 (elsif_blocks -> elsif_blocks elsif_block .)


state 131

    (74) else_block -> ELSE codigo . END
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (89) impression -> . PRINT LPAREN value RPAREN
    (90) impression -> . PRINT value
    (91) impression -> . PUTS value
    (92) impression -> . PUTS LPAREN value RPAREN
    (93) impression -> . P LPAREN value RPAREN
    (94) impression -> . P value
    (99) tupla -> . LPAREN values RPAREN
    (53) conditions -> . condition
