Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    NUMBER          reduce using rule 76 (case -> CASE whens END .)
    STRING          reduce using rule 76 (case -> CASE whens END .)
    IF              reduce using rule 76 (case -> CASE whens END .)
    $end            reduce using rule 76 (case -> CASE whens END .)
    END             reduce using rule 76 (case -> CASE whens END .)
    WHEN            reduce using rule 76 (case -> CASE whens END .)
    ELSE            reduce using rule 76 (case -> CASE whens END .)
    ELSIF           reduce using rule 76 (case -> CASE whens END .)


state 123

    (75) whens -> whens when .

    END             reduce using rule 75 (whens -> whens when .)
    WHEN            reduce using rule 75 (whens -> whens when .)


state 124

    (73) when -> WHEN conditions . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (87) impression -> . PRINT LPAREN value RPAREN
    (88) impression -> . PRINT value
    (89) impression -> . PUTS value
    (90) impression -> . PUTS LPAREN value RPAREN
    (91) impression -> . P LPAREN value RPAREN
    (92) impression -> . P value
    (97) tupla -> . LPAREN values RPAREN
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (96) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (76) case -> . CASE whens END
    (77) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (78) p_SfunctionINV -> . ID
    (79) p_SfunctionINV -> . ID LPAREN params RPAREN
    (80) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (81) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (84) function_call -> . ID LPAREN RPAREN
    (85) function_call -> . ID LPAREN params RPAREN
    (86) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN
    (93) dataIn -> . ID ASSIGN GETS
    (94) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (95) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (63) control_structures -> . if_block
    (64) control_structures -> . if_block elsif_blocks
    (65) control_structures -> . if_block elsif_blocks else_block
    (66) control_structures -> . if_block else_block
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (67) if_block -> . IF LPAREN conditions RPAREN codigo
    (68) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IF              shift and go to state 42

    conditions                     shift and go to state 6
    codigo                         shift and go to state 143
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 38

state 125

    (77) Sfunction -> DEF ID LPAREN . RPAREN codigo END
    (80) p_function_one_parameter -> DEF ID LPAREN . param RPAREN codigo END
    (81) p_function_two_parameter -> DEF ID LPAREN . params RPAREN codigo END
    (82) param -> . value
    (83) params -> . value COMMA value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    RPAREN          shift and go to state 144
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    param                          shift and go to state 145
    params                         shift and go to state 146
    value                          shift and go to state 147

state 126

    (45) array -> LBRACKET values RBRACKET .

    INSTANCE_VAR    reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    GLOBAL_VAR      reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    ID              reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    PRINT           reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    PUTS            reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    P               reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    LPAREN          reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    WHILE           reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    CASE            reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    DEF             reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    LBRACKET        reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    PLUS            reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    MINUS           reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    TIMES           reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    DIVIDE          reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    MOD             reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    LBRACE          reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    NUMBER          reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    STRING          reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    IF              reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    $end            reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    END             reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    WHEN            reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    ELSE            reduce using rule 45 (array -> LBRACKET values RBRACKET .)
    ELSIF           reduce using rule 45 (array -> LBRACKET values RBRACKET .)


state 127

    (65) control_structures -> if_block elsif_blocks else_block .

    INSTANCE_VAR    reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    GLOBAL_VAR      reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    ID              reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    PRINT           reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    PUTS            reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    P               reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    LPAREN          reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    WHILE           reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    CASE            reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    DEF             reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    LBRACKET        reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    PLUS            reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    MINUS           reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    TIMES           reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    DIVIDE          reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    MOD             reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    LBRACE          reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    NUMBER          reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    STRING          reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    IF              reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    $end            reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    END             reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    WHEN            reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    ELSE            reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)
    ELSIF           reduce using rule 65 (control_structures -> if_block elsif_blocks else_block .)


state 128

    (70) elsif_blocks -> elsif_blocks elsif_block .

    END             reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    INSTANCE_VAR    reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    GLOBAL_VAR      reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    ID              reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    PRINT           reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    PUTS            reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    P               reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    LPAREN          reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    WHILE           reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    CASE            reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    DEF             reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    LBRACKET        reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    PLUS            reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    MINUS           reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    TIMES           reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    DIVIDE          reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    MOD             reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    LBRACE          reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    NUMBER          reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    STRING          reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    IF              reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSE            reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    ELSIF           reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    $end            reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)
    WHEN            reduce using rule 70 (elsif_blocks -> elsif_blocks elsif_block .)


state 129

    (72) else_block -> ELSE codigo . END
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (87) impression -> . PRINT LPAREN value RPAREN
    (88) impression -> . PRINT value
    (89) impression -> . PUTS value
    (90) impression -> . PUTS LPAREN value RPAREN
    (91) impression -> . P LPAREN value RPAREN
    (92) impression -> . P value
    (97) tupla -> . LPAREN values RPAREN
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (96) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (76) case -> . CASE whens END
    (77) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (78) p_SfunctionINV -> . ID
    (79) p_SfunctionINV -> . ID LPAREN params RPAREN
    (80) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (81) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (84) function_call -> . ID LPAREN RPAREN
    (85) function_call -> . ID LPAREN params RPAREN
    (86) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN
    (93) dataIn -> . ID ASSIGN GETS
    (94) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (95) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (63) control_structures -> . if_block
    (64) control_structures -> . if_block elsif_blocks
    (65) control_structures -> . if_block elsif_blocks else_block
    (66) control_structures -> . if_block else_block
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (67) if_block -> . IF LPAREN conditions RPAREN codigo
    (68) if_block -> . IF LPAREN conditions RPAREN codigo END

    END             shift and go to state 148
    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IF              shift and go to state 42

    statement                      shift and go to state 43
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 38

state 130

    (71) elsif_block -> ELSIF LPAREN . conditions RPAREN codigo
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    conditions                     shift and go to state 149
    condition                      shift and go to state 28
    value                          shift and go to state 120

state 131

    (47) hash -> LBRACE hash_contents RBRACE .

    INSTANCE_VAR    reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    GLOBAL_VAR      reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    ID              reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    PRINT           reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    PUTS            reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    P               reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    LPAREN          reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    WHILE           reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    CASE            reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    DEF             reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    LBRACKET        reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    PLUS            reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    MINUS           reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    TIMES           reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    DIVIDE          reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    MOD             reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    LBRACE          reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    NUMBER          reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    STRING          reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    IF              reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    $end            reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    END             reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    WHEN            reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    ELSE            reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)
    ELSIF           reduce using rule 47 (hash -> LBRACE hash_contents RBRACE .)


state 132

    (49) hash_contents -> hash_contents COMMA . hash_pair
    (50) hash_pair -> . value COLON value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    hash_pair                      shift and go to state 150
    value                          shift and go to state 89

state 133

    (50) hash_pair -> value COLON . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 151

state 134

    (67) if_block -> IF LPAREN conditions . RPAREN codigo
    (68) if_block -> IF LPAREN conditions . RPAREN codigo END

    RPAREN          shift and go to state 152


state 135

    (79) p_SfunctionINV -> ID LPAREN params RPAREN .
    (85) function_call -> ID LPAREN params RPAREN .

  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for ID resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for PRINT resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for PUTS resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for P resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for DEF resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for LBRACE resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for NUMBER resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for END resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for WHEN resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for ELSIF resolved using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    INSTANCE_VAR    reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    GLOBAL_VAR      reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    ID              reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PRINT           reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PUTS            reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    P               reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LPAREN          reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    WHILE           reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    CASE            reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    DEF             reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LBRACKET        reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    MOD             reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LBRACE          reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    NUMBER          reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    STRING          reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    IF              reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    $end            reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    END             reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    WHEN            reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    ELSIF           reduce using rule 79 (p_SfunctionINV -> ID LPAREN params RPAREN .)

  ! INSTANCE_VAR    [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! GLOBAL_VAR      [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! ID              [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! PRINT           [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! PUTS            [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! P               [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! LPAREN          [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! WHILE           [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! CASE            [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! DEF             [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! LBRACKET        [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! PLUS            [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! MINUS           [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! TIMES           [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! DIVIDE          [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! MOD             [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! LBRACE          [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! NUMBER          [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! STRING          [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! IF              [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! $end            [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! END             [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! WHEN            [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! ELSE            [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]
  ! ELSIF           [ reduce using rule 85 (function_call -> ID LPAREN params RPAREN .) ]


state 136

    (86) function_call -> ID LPAREN param RPAREN .

    INSTANCE_VAR    reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    GLOBAL_VAR      reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    ID              reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    PRINT           reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    PUTS            reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    P               reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    LPAREN          reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    WHILE           reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    CASE            reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    DEF             reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    LBRACKET        reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    PLUS            reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    MINUS           reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    TIMES           reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    DIVIDE          reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
