Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    INSTANCE_VAR    reduce using rule 52 (conector -> OR .)
    GLOBAL_VAR      reduce using rule 52 (conector -> OR .)
    ID              reduce using rule 52 (conector -> OR .)


state 69

    (88) while_loop -> WHILE condition . DO codigo END

    DO              shift and go to state 109


state 70

    (50) condition -> value . operComp value
    (53) operComp -> . LESSTHAN
    (54) operComp -> . GREATERTHAN
    (55) operComp -> . GREATEROREQUAL
    (56) operComp -> . LESSOREQUAL
    (57) operComp -> . EQUAL
    (58) operComp -> . NOTEQUAL

    LESSTHAN        shift and go to state 46
    GREATERTHAN     shift and go to state 47
    GREATEROREQUAL  shift and go to state 48
    LESSOREQUAL     shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 51

    operComp                       shift and go to state 45

state 71

    (71) case -> CASE whens . END
    (70) whens -> whens .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 110

  ! END             [ reduce using rule 70 (whens -> whens .) ]


state 72

    (69) whens -> when .

    END             reduce using rule 69 (whens -> when .)


state 73

    (68) when -> WHEN . conditions codigo
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    conditions                     shift and go to state 111
    condition                      shift and go to state 26
    value                          shift and go to state 70

state 74

    (72) Sfunction -> DEF ID . codigo END
    (75) p_function_one_parameter -> DEF ID . LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> DEF ID . LPAREN ID COMMA ID RPAREN codigo END
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    LPAREN          shift and go to state 113
    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    codigo                         shift and go to state 112
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    condition                      shift and go to state 26
    if_block                       shift and go to state 36

state 75

    (41) array -> LBRACKET RBRACKET .

    $end            reduce using rule 41 (array -> LBRACKET RBRACKET .)
    END             reduce using rule 41 (array -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 41 (array -> LBRACKET RBRACKET .)
    ELSIF           reduce using rule 41 (array -> LBRACKET RBRACKET .)


state 76

    (42) array -> LBRACKET values . RBRACKET

    RBRACKET        shift and go to state 114


state 77

    (60) control_structures -> if_block elsif_blocks .
    (61) control_structures -> if_block elsif_blocks . else_block
    (65) elsif_blocks -> elsif_blocks . elsif_block
    (67) else_block -> . ELSE codigo
    (66) elsif_block -> . ELSIF condition codigo

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
    $end            reduce using rule 60 (control_structures -> if_block elsif_blocks .)
    END             reduce using rule 60 (control_structures -> if_block elsif_blocks .)
    ELSE            shift and go to state 80
    ELSIF           shift and go to state 81

  ! ELSE            [ reduce using rule 60 (control_structures -> if_block elsif_blocks .) ]
  ! ELSIF           [ reduce using rule 60 (control_structures -> if_block elsif_blocks .) ]

    else_block                     shift and go to state 115
    elsif_block                    shift and go to state 116

state 78

    (62) control_structures -> if_block else_block .

    $end            reduce using rule 62 (control_structures -> if_block else_block .)
    END             reduce using rule 62 (control_structures -> if_block else_block .)
    ELSE            reduce using rule 62 (control_structures -> if_block else_block .)
    ELSIF           reduce using rule 62 (control_structures -> if_block else_block .)


state 79

    (64) elsif_blocks -> elsif_block .

    $end            reduce using rule 64 (elsif_blocks -> elsif_block .)
    END             reduce using rule 64 (elsif_blocks -> elsif_block .)
    ELSE            reduce using rule 64 (elsif_blocks -> elsif_block .)
    ELSIF           reduce using rule 64 (elsif_blocks -> elsif_block .)


state 80

    (67) else_block -> ELSE . codigo
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    codigo                         shift and go to state 117
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    condition                      shift and go to state 26
    if_block                       shift and go to state 36

state 81

    (66) elsif_block -> ELSIF . condition codigo
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    condition                      shift and go to state 118
    value                          shift and go to state 70

state 82

    (43) hash -> LBRACE RBRACE .

    $end            reduce using rule 43 (hash -> LBRACE RBRACE .)
    END             reduce using rule 43 (hash -> LBRACE RBRACE .)
    ELSE            reduce using rule 43 (hash -> LBRACE RBRACE .)
    ELSIF           reduce using rule 43 (hash -> LBRACE RBRACE .)


state 83

    (44) hash -> LBRACE hash_contents . RBRACE
    (46) hash_contents -> hash_contents . COMMA hash_pair

    RBRACE          shift and go to state 119
    COMMA           shift and go to state 120


state 84

    (45) hash_contents -> hash_pair .

    RBRACE          reduce using rule 45 (hash_contents -> hash_pair .)
    COMMA           reduce using rule 45 (hash_contents -> hash_pair .)


state 85

    (47) hash_pair -> value . COLON value

    COLON           shift and go to state 121


state 86

    (63) if_block -> IF condition . codigo END
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
    (76) p_function_two_parameter -> . DEF ID LPAREN ID COMMA ID RPAREN codigo END
    (31) aritmeticExpresion -> . value operator value
    (32) aritmeticExpresion -> . aritmeticExpresion operator value
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . TIMES
    (36) operator -> . DIVIDE
    (37) operator -> . MOD
    (85) dataIn -> . ID ASSIGN GETS
    (86) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (87) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (59) control_structures -> . if_block
    (60) control_structures -> . if_block elsif_blocks
    (61) control_structures -> . if_block elsif_blocks else_block
    (62) control_structures -> . if_block else_block
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (63) if_block -> . IF condition codigo END

    INSTANCE_VAR    shift and go to state 18
    GLOBAL_VAR      shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 24
    P               shift and go to state 25
    LPAREN          shift and go to state 23
    WHILE           shift and go to state 27
    CASE            shift and go to state 28
    DEF             shift and go to state 29
    LBRACKET        shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IF              shift and go to state 41

    condition                      shift and go to state 26
    codigo                         shift and go to state 122
    assign                         shift and go to state 2
    impression                     shift and go to state 3
    tupla                          shift and go to state 4
    conditions                     shift and go to state 5
    while_loop                     shift and go to state 6
    case                           shift and go to state 7
    Sfunction                      shift and go to state 8
    array                          shift and go to state 9
    p_SfunctionINV                 shift and go to state 10
    p_function_one_parameter       shift and go to state 11
    p_function_two_parameter       shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    dataIn                         shift and go to state 15
    control_structures             shift and go to state 16
    hash                           shift and go to state 17
    value                          shift and go to state 19
    if_block                       shift and go to state 36

state 87

    (32) aritmeticExpresion -> aritmeticExpresion operator value .

    PLUS            reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    MINUS           reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    TIMES           reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    DIVIDE          reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    MOD             reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    $end            reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    END             reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    ELSE            reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)
    ELSIF           reduce using rule 32 (aritmeticExpresion -> aritmeticExpresion operator value .)


state 88

    (25) assign -> INSTANCE_VAR ASSIGN value .

    $end            reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN value .)
    END             reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN value .)
    ELSE            reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN value .)
    ELSIF           reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN value .)


state 89

    (28) assign -> INSTANCE_VAR ASSIGN data_structure .

    $end            reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    END             reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    ELSE            reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    ELSIF           reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN data_structure .)


state 90

    (86) dataIn -> INSTANCE_VAR ASSIGN GETS .

    $end            reduce using rule 86 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    END             reduce using rule 86 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    ELSE            reduce using rule 86 (dataIn -> INSTANCE_VAR ASSIGN GETS .)
    ELSIF           reduce using rule 86 (dataIn -> INSTANCE_VAR ASSIGN GETS .)


state 91

    (38) data_structure -> array .

    $end            reduce using rule 38 (data_structure -> array .)
    END             reduce using rule 38 (data_structure -> array .)
    ELSE            reduce using rule 38 (data_structure -> array .)
    ELSIF           reduce using rule 38 (data_structure -> array .)


state 92

    (39) data_structure -> tupla .

    $end            reduce using rule 39 (data_structure -> tupla .)
    END             reduce using rule 39 (data_structure -> tupla .)
    ELSE            reduce using rule 39 (data_structure -> tupla .)
    ELSIF           reduce using rule 39 (data_structure -> tupla .)


state 93

    (40) data_structure -> hash .

    $end            reduce using rule 40 (data_structure -> hash .)
    END             reduce using rule 40 (data_structure -> hash .)
    ELSE            reduce using rule 40 (data_structure -> hash .)
    ELSIF           reduce using rule 40 (data_structure -> hash .)


state 94

    (31) aritmeticExpresion -> value operator value .

    PLUS            reduce using rule 31 (aritmeticExpresion -> value operator value .)
    MINUS           reduce using rule 31 (aritmeticExpresion -> value operator value .)
    TIMES           reduce using rule 31 (aritmeticExpresion -> value operator value .)
    DIVIDE          reduce using rule 31 (aritmeticExpresion -> value operator value .)
    MOD             reduce using rule 31 (aritmeticExpresion -> value operator value .)
    $end            reduce using rule 31 (aritmeticExpresion -> value operator value .)
    END             reduce using rule 31 (aritmeticExpresion -> value operator value .)
    ELSE            reduce using rule 31 (aritmeticExpresion -> value operator value .)
    ELSIF           reduce using rule 31 (aritmeticExpresion -> value operator value .)


state 95

    (50) condition -> value operComp value .

    AND             reduce using rule 50 (condition -> value operComp value .)
    OR              reduce using rule 50 (condition -> value operComp value .)
    $end            reduce using rule 50 (condition -> value operComp value .)
    DO              reduce using rule 50 (condition -> value operComp value .)
    INSTANCE_VAR    reduce using rule 50 (condition -> value operComp value .)
    GLOBAL_VAR      reduce using rule 50 (condition -> value operComp value .)
    ID              reduce using rule 50 (condition -> value operComp value .)
    PRINT           reduce using rule 50 (condition -> value operComp value .)
    PUTS            reduce using rule 50 (condition -> value operComp value .)
    P               reduce using rule 50 (condition -> value operComp value .)
    LPAREN          reduce using rule 50 (condition -> value operComp value .)
    WHILE           reduce using rule 50 (condition -> value operComp value .)
    CASE            reduce using rule 50 (condition -> value operComp value .)
    DEF             reduce using rule 50 (condition -> value operComp value .)
    LBRACKET        reduce using rule 50 (condition -> value operComp value .)
    PLUS            reduce using rule 50 (condition -> value operComp value .)
    MINUS           reduce using rule 50 (condition -> value operComp value .)
    TIMES           reduce using rule 50 (condition -> value operComp value .)
    DIVIDE          reduce using rule 50 (condition -> value operComp value .)
    MOD             reduce using rule 50 (condition -> value operComp value .)
    LBRACE          reduce using rule 50 (condition -> value operComp value .)
    NUMBER          reduce using rule 50 (condition -> value operComp value .)
    STRING          reduce using rule 50 (condition -> value operComp value .)
    BOOLEAN         reduce using rule 50 (condition -> value operComp value .)
    IF              reduce using rule 50 (condition -> value operComp value .)
    END             reduce using rule 50 (condition -> value operComp value .)
    ELSE            reduce using rule 50 (condition -> value operComp value .)
    ELSIF           reduce using rule 50 (condition -> value operComp value .)


state 96

    (26) assign -> GLOBAL_VAR ASSIGN value .

    $end            reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN value .)
    END             reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN value .)
    ELSE            reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN value .)
    ELSIF           reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN value .)


state 97

    (29) assign -> GLOBAL_VAR ASSIGN data_structure .

    $end            reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    END             reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ELSE            reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ELSIF           reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN data_structure .)


state 98

    (87) dataIn -> GLOBAL_VAR ASSIGN GETS .

    $end            reduce using rule 87 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    END             reduce using rule 87 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    ELSE            reduce using rule 87 (dataIn -> GLOBAL_VAR ASSIGN GETS .)
    ELSIF           reduce using rule 87 (dataIn -> GLOBAL_VAR ASSIGN GETS .)


state 99

    (27) assign -> ID ASSIGN value .

    $end            reduce using rule 27 (assign -> ID ASSIGN value .)
    END             reduce using rule 27 (assign -> ID ASSIGN value .)
    ELSE            reduce using rule 27 (assign -> ID ASSIGN value .)
    ELSIF           reduce using rule 27 (assign -> ID ASSIGN value .)


state 100

    (30) assign -> ID ASSIGN data_structure .

    $end            reduce using rule 30 (assign -> ID ASSIGN data_structure .)
    END             reduce using rule 30 (assign -> ID ASSIGN data_structure .)
    ELSE            reduce using rule 30 (assign -> ID ASSIGN data_structure .)
    ELSIF           reduce using rule 30 (assign -> ID ASSIGN data_structure .)


state 101

    (85) dataIn -> ID ASSIGN GETS .

    $end            reduce using rule 85 (dataIn -> ID ASSIGN GETS .)
    END             reduce using rule 85 (dataIn -> ID ASSIGN GETS .)
    ELSE            reduce using rule 85 (dataIn -> ID ASSIGN GETS .)
    ELSIF           reduce using rule 85 (dataIn -> ID ASSIGN GETS .)


state 102

    (74) p_SfunctionINV -> ID LPAREN RPAREN .

    $end            reduce using rule 74 (p_SfunctionINV -> ID LPAREN RPAREN .)
    END             reduce using rule 74 (p_SfunctionINV -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 74 (p_SfunctionINV -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 74 (p_SfunctionINV -> ID LPAREN RPAREN .)


state 103

    (77) impression -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 123


state 104

    (24) values -> value COMMA . values
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    value                          shift and go to state 57
    values                         shift and go to state 124

state 105

    (89) tupla -> LPAREN values RPAREN .

    $end            reduce using rule 89 (tupla -> LPAREN values RPAREN .)
    END             reduce using rule 89 (tupla -> LPAREN values RPAREN .)
    ELSE            reduce using rule 89 (tupla -> LPAREN values RPAREN .)
    ELSIF           reduce using rule 89 (tupla -> LPAREN values RPAREN .)


state 106

    (80) impression -> PUTS LPAREN values . RPAREN

    RPAREN          shift and go to state 125


state 107

    (81) impression -> P LPAREN values . RPAREN

    RPAREN          shift and go to state 126


state 108

    (49) conditions -> condition conector conditions .

    $end            reduce using rule 49 (conditions -> condition conector conditions .)
    INSTANCE_VAR    reduce using rule 49 (conditions -> condition conector conditions .)
    GLOBAL_VAR      reduce using rule 49 (conditions -> condition conector conditions .)
    ID              reduce using rule 49 (conditions -> condition conector conditions .)
    PRINT           reduce using rule 49 (conditions -> condition conector conditions .)
    PUTS            reduce using rule 49 (conditions -> condition conector conditions .)
    P               reduce using rule 49 (conditions -> condition conector conditions .)
    LPAREN          reduce using rule 49 (conditions -> condition conector conditions .)
    WHILE           reduce using rule 49 (conditions -> condition conector conditions .)
    CASE            reduce using rule 49 (conditions -> condition conector conditions .)
    DEF             reduce using rule 49 (conditions -> condition conector conditions .)
    LBRACKET        reduce using rule 49 (conditions -> condition conector conditions .)
    PLUS            reduce using rule 49 (conditions -> condition conector conditions .)
    MINUS           reduce using rule 49 (conditions -> condition conector conditions .)
    TIMES           reduce using rule 49 (conditions -> condition conector conditions .)
    DIVIDE          reduce using rule 49 (conditions -> condition conector conditions .)
    MOD             reduce using rule 49 (conditions -> condition conector conditions .)
    LBRACE          reduce using rule 49 (conditions -> condition conector conditions .)
    NUMBER          reduce using rule 49 (conditions -> condition conector conditions .)
    STRING          reduce using rule 49 (conditions -> condition conector conditions .)
    BOOLEAN         reduce using rule 49 (conditions -> condition conector conditions .)
    IF              reduce using rule 49 (conditions -> condition conector conditions .)
    END             reduce using rule 49 (conditions -> condition conector conditions .)
    ELSE            reduce using rule 49 (conditions -> condition conector conditions .)
    ELSIF           reduce using rule 49 (conditions -> condition conector conditions .)


state 109

    (88) while_loop -> WHILE condition DO . codigo END
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
