Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GETS
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 22 (aritmeticExpresion -> value operator value .)
    PUTS            reduce using rule 22 (aritmeticExpresion -> value operator value .)
    P               reduce using rule 22 (aritmeticExpresion -> value operator value .)
    LPAREN          reduce using rule 22 (aritmeticExpresion -> value operator value .)
    WHILE           reduce using rule 22 (aritmeticExpresion -> value operator value .)
    CASE            reduce using rule 22 (aritmeticExpresion -> value operator value .)
    DEF             reduce using rule 22 (aritmeticExpresion -> value operator value .)
    LBRACKET        reduce using rule 22 (aritmeticExpresion -> value operator value .)
    ID              reduce using rule 22 (aritmeticExpresion -> value operator value .)
    PLUS            reduce using rule 22 (aritmeticExpresion -> value operator value .)
    MINUS           reduce using rule 22 (aritmeticExpresion -> value operator value .)
    TIMES           reduce using rule 22 (aritmeticExpresion -> value operator value .)
    DIVIDE          reduce using rule 22 (aritmeticExpresion -> value operator value .)
    MOD             reduce using rule 22 (aritmeticExpresion -> value operator value .)
    NUMBER          reduce using rule 22 (aritmeticExpresion -> value operator value .)
    STRING          reduce using rule 22 (aritmeticExpresion -> value operator value .)
    BOOLEAN         reduce using rule 22 (aritmeticExpresion -> value operator value .)
    $end            reduce using rule 22 (aritmeticExpresion -> value operator value .)
    END             reduce using rule 22 (aritmeticExpresion -> value operator value .)


state 65

    (34) condition -> value operComp value .

    AND             reduce using rule 34 (condition -> value operComp value .)
    OR              reduce using rule 34 (condition -> value operComp value .)
    INSTANCE_VAR    reduce using rule 34 (condition -> value operComp value .)
    GLOBAL_VAR      reduce using rule 34 (condition -> value operComp value .)
    PRINT           reduce using rule 34 (condition -> value operComp value .)
    PUTS            reduce using rule 34 (condition -> value operComp value .)
    P               reduce using rule 34 (condition -> value operComp value .)
    LPAREN          reduce using rule 34 (condition -> value operComp value .)
    WHILE           reduce using rule 34 (condition -> value operComp value .)
    CASE            reduce using rule 34 (condition -> value operComp value .)
    DEF             reduce using rule 34 (condition -> value operComp value .)
    LBRACKET        reduce using rule 34 (condition -> value operComp value .)
    ID              reduce using rule 34 (condition -> value operComp value .)
    PLUS            reduce using rule 34 (condition -> value operComp value .)
    MINUS           reduce using rule 34 (condition -> value operComp value .)
    TIMES           reduce using rule 34 (condition -> value operComp value .)
    DIVIDE          reduce using rule 34 (condition -> value operComp value .)
    MOD             reduce using rule 34 (condition -> value operComp value .)
    NUMBER          reduce using rule 34 (condition -> value operComp value .)
    STRING          reduce using rule 34 (condition -> value operComp value .)
    BOOLEAN         reduce using rule 34 (condition -> value operComp value .)
    $end            reduce using rule 34 (condition -> value operComp value .)
    END             reduce using rule 34 (condition -> value operComp value .)
    DO              reduce using rule 34 (condition -> value operComp value .)


state 66

    (16) assign -> GLOBAL_VAR ASSIGN value .

    INSTANCE_VAR    reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    GLOBAL_VAR      reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    PRINT           reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    PUTS            reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    P               reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    LPAREN          reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    WHILE           reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    CASE            reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    DEF             reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    LBRACKET        reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    ID              reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    PLUS            reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    MINUS           reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    TIMES           reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    DIVIDE          reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    MOD             reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    NUMBER          reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    STRING          reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    BOOLEAN         reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    $end            reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)
    END             reduce using rule 16 (assign -> GLOBAL_VAR ASSIGN value .)


state 67

    (44) impression -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 79


state 68

    (21) values -> value COMMA . values
    (20) values -> . value
    (21) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    value                          shift and go to state 45
    values                         shift and go to state 80

state 69

    (51) tupla -> LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    PRINT           reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    PUTS            reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    P               reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    LPAREN          reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    WHILE           reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    CASE            reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    DEF             reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    LBRACKET        reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    ID              reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    PLUS            reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    MINUS           reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    TIMES           reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    DIVIDE          reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    MOD             reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    NUMBER          reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    STRING          reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    $end            reduce using rule 51 (tupla -> LPAREN values RPAREN .)
    END             reduce using rule 51 (tupla -> LPAREN values RPAREN .)


state 70

    (47) impression -> PUTS LPAREN values . RPAREN

    RPAREN          shift and go to state 81


state 71

    (48) impression -> P LPAREN values . RPAREN

    RPAREN          shift and go to state 82


state 72

    (36) conditions -> condition conector conditions .

    INSTANCE_VAR    reduce using rule 36 (conditions -> condition conector conditions .)
    GLOBAL_VAR      reduce using rule 36 (conditions -> condition conector conditions .)
    PRINT           reduce using rule 36 (conditions -> condition conector conditions .)
    PUTS            reduce using rule 36 (conditions -> condition conector conditions .)
    P               reduce using rule 36 (conditions -> condition conector conditions .)
    LPAREN          reduce using rule 36 (conditions -> condition conector conditions .)
    WHILE           reduce using rule 36 (conditions -> condition conector conditions .)
    CASE            reduce using rule 36 (conditions -> condition conector conditions .)
    DEF             reduce using rule 36 (conditions -> condition conector conditions .)
    LBRACKET        reduce using rule 36 (conditions -> condition conector conditions .)
    ID              reduce using rule 36 (conditions -> condition conector conditions .)
    PLUS            reduce using rule 36 (conditions -> condition conector conditions .)
    MINUS           reduce using rule 36 (conditions -> condition conector conditions .)
    TIMES           reduce using rule 36 (conditions -> condition conector conditions .)
    DIVIDE          reduce using rule 36 (conditions -> condition conector conditions .)
    MOD             reduce using rule 36 (conditions -> condition conector conditions .)
    NUMBER          reduce using rule 36 (conditions -> condition conector conditions .)
    STRING          reduce using rule 36 (conditions -> condition conector conditions .)
    BOOLEAN         reduce using rule 36 (conditions -> condition conector conditions .)
    $end            reduce using rule 36 (conditions -> condition conector conditions .)
    END             reduce using rule 36 (conditions -> condition conector conditions .)


state 73

    (50) while_loop -> WHILE condition DO . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) assign -> . INSTANCE_VAR ASSIGN value
    (16) assign -> . GLOBAL_VAR ASSIGN value
    (44) impression -> . PRINT LPAREN values RPAREN
    (45) impression -> . PRINT values
    (46) impression -> . PUTS values
    (47) impression -> . PUTS LPAREN values RPAREN
    (48) impression -> . P LPAREN values RPAREN
    (49) impression -> . P values
    (51) tupla -> . LPAREN values RPAREN
    (35) conditions -> . condition
    (36) conditions -> . condition conector conditions
    (50) while_loop -> . WHILE condition DO statement_list END
    (40) case -> . CASE whens END
    (41) Sfunction -> . DEF ID statement_list END
    (28) array -> . LBRACKET RBRACKET
    (29) array -> . LBRACKET values RBRACKET
    (42) p_SfunctionINV -> . ID
    (43) p_SfunctionINV -> . ID LPAREN RPAREN
    (22) aritmeticExpresion -> . value operator value
    (23) operator -> . PLUS
    (24) operator -> . MINUS
    (25) operator -> . TIMES
    (26) operator -> . DIVIDE
    (27) operator -> . MOD
    (34) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    P               shift and go to state 21
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 23
    CASE            shift and go to state 24
    DEF             shift and go to state 25
    LBRACKET        shift and go to state 27
    ID              shift and go to state 26
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    condition                      shift and go to state 22
    statement_list                 shift and go to state 83
    statement                      shift and go to state 3
    assign                         shift and go to state 4
    impression                     shift and go to state 5
    tupla                          shift and go to state 6
    conditions                     shift and go to state 7
    while_loop                     shift and go to state 8
    case                           shift and go to state 9
    Sfunction                      shift and go to state 10
    array                          shift and go to state 11
    p_SfunctionINV                 shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    value                          shift and go to state 16

state 74

    (40) case -> CASE whens END .

    INSTANCE_VAR    reduce using rule 40 (case -> CASE whens END .)
    GLOBAL_VAR      reduce using rule 40 (case -> CASE whens END .)
    PRINT           reduce using rule 40 (case -> CASE whens END .)
    PUTS            reduce using rule 40 (case -> CASE whens END .)
    P               reduce using rule 40 (case -> CASE whens END .)
    LPAREN          reduce using rule 40 (case -> CASE whens END .)
    WHILE           reduce using rule 40 (case -> CASE whens END .)
    CASE            reduce using rule 40 (case -> CASE whens END .)
    DEF             reduce using rule 40 (case -> CASE whens END .)
    LBRACKET        reduce using rule 40 (case -> CASE whens END .)
    ID              reduce using rule 40 (case -> CASE whens END .)
    PLUS            reduce using rule 40 (case -> CASE whens END .)
    MINUS           reduce using rule 40 (case -> CASE whens END .)
    TIMES           reduce using rule 40 (case -> CASE whens END .)
    DIVIDE          reduce using rule 40 (case -> CASE whens END .)
    MOD             reduce using rule 40 (case -> CASE whens END .)
    NUMBER          reduce using rule 40 (case -> CASE whens END .)
    STRING          reduce using rule 40 (case -> CASE whens END .)
    BOOLEAN         reduce using rule 40 (case -> CASE whens END .)
    $end            reduce using rule 40 (case -> CASE whens END .)
    END             reduce using rule 40 (case -> CASE whens END .)


state 75

    (37) when -> WHEN conditions . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) assign -> . INSTANCE_VAR ASSIGN value
    (16) assign -> . GLOBAL_VAR ASSIGN value
    (44) impression -> . PRINT LPAREN values RPAREN
    (45) impression -> . PRINT values
    (46) impression -> . PUTS values
    (47) impression -> . PUTS LPAREN values RPAREN
    (48) impression -> . P LPAREN values RPAREN
    (49) impression -> . P values
    (51) tupla -> . LPAREN values RPAREN
    (35) conditions -> . condition
    (36) conditions -> . condition conector conditions
    (50) while_loop -> . WHILE condition DO statement_list END
    (40) case -> . CASE whens END
    (41) Sfunction -> . DEF ID statement_list END
    (28) array -> . LBRACKET RBRACKET
    (29) array -> . LBRACKET values RBRACKET
    (42) p_SfunctionINV -> . ID
    (43) p_SfunctionINV -> . ID LPAREN RPAREN
    (22) aritmeticExpresion -> . value operator value
    (23) operator -> . PLUS
    (24) operator -> . MINUS
    (25) operator -> . TIMES
    (26) operator -> . DIVIDE
    (27) operator -> . MOD
    (34) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    P               shift and go to state 21
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 23
    CASE            shift and go to state 24
    DEF             shift and go to state 25
    LBRACKET        shift and go to state 27
    ID              shift and go to state 26
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    conditions                     shift and go to state 7
    statement_list                 shift and go to state 84
    statement                      shift and go to state 3
    assign                         shift and go to state 4
    impression                     shift and go to state 5
    tupla                          shift and go to state 6
    while_loop                     shift and go to state 8
    case                           shift and go to state 9
    Sfunction                      shift and go to state 10
    array                          shift and go to state 11
    p_SfunctionINV                 shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    value                          shift and go to state 16
    condition                      shift and go to state 22

state 76

    (41) Sfunction -> DEF ID statement_list . END

    END             shift and go to state 85


state 77

    (43) p_SfunctionINV -> ID LPAREN RPAREN .

    INSTANCE_VAR    reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    GLOBAL_VAR      reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    P               reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    CASE            reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    DEF             reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    ID              reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    MOD             reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    STRING          reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    BOOLEAN         reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    $end            reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)
    END             reduce using rule 43 (p_SfunctionINV -> ID LPAREN RPAREN .)


state 78

    (29) array -> LBRACKET values RBRACKET .

    INSTANCE_VAR    reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    GLOBAL_VAR      reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    PRINT           reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    PUTS            reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    P               reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    LPAREN          reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    WHILE           reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    CASE            reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    DEF             reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    LBRACKET        reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    ID              reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    PLUS            reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    MINUS           reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    TIMES           reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    DIVIDE          reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    MOD             reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    NUMBER          reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    STRING          reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    BOOLEAN         reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    $end            reduce using rule 29 (array -> LBRACKET values RBRACKET .)
    END             reduce using rule 29 (array -> LBRACKET values RBRACKET .)


state 79

    (44) impression -> PRINT LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    PRINT           reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    PUTS            reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    P               reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    LPAREN          reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    WHILE           reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    DEF             reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    LBRACKET        reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    ID              reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    PLUS            reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    MINUS           reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    TIMES           reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    DIVIDE          reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    MOD             reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    NUMBER          reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    STRING          reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)
    END             reduce using rule 44 (impression -> PRINT LPAREN values RPAREN .)


state 80

    (21) values -> value COMMA values .

    INSTANCE_VAR    reduce using rule 21 (values -> value COMMA values .)
    GLOBAL_VAR      reduce using rule 21 (values -> value COMMA values .)
    PRINT           reduce using rule 21 (values -> value COMMA values .)
    PUTS            reduce using rule 21 (values -> value COMMA values .)
    P               reduce using rule 21 (values -> value COMMA values .)
    LPAREN          reduce using rule 21 (values -> value COMMA values .)
    WHILE           reduce using rule 21 (values -> value COMMA values .)
    CASE            reduce using rule 21 (values -> value COMMA values .)
    DEF             reduce using rule 21 (values -> value COMMA values .)
    LBRACKET        reduce using rule 21 (values -> value COMMA values .)
    ID              reduce using rule 21 (values -> value COMMA values .)
    PLUS            reduce using rule 21 (values -> value COMMA values .)
    MINUS           reduce using rule 21 (values -> value COMMA values .)
    TIMES           reduce using rule 21 (values -> value COMMA values .)
    DIVIDE          reduce using rule 21 (values -> value COMMA values .)
    MOD             reduce using rule 21 (values -> value COMMA values .)
    NUMBER          reduce using rule 21 (values -> value COMMA values .)
    STRING          reduce using rule 21 (values -> value COMMA values .)
    BOOLEAN         reduce using rule 21 (values -> value COMMA values .)
    $end            reduce using rule 21 (values -> value COMMA values .)
    END             reduce using rule 21 (values -> value COMMA values .)
    RPAREN          reduce using rule 21 (values -> value COMMA values .)
    RBRACKET        reduce using rule 21 (values -> value COMMA values .)


state 81

    (47) impression -> PUTS LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    PRINT           reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    PUTS            reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    P               reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    LPAREN          reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    WHILE           reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    CASE            reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    DEF             reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    LBRACKET        reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    ID              reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    PLUS            reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    MINUS           reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    TIMES           reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    DIVIDE          reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    MOD             reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    NUMBER          reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    STRING          reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    $end            reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)
    END             reduce using rule 47 (impression -> PUTS LPAREN values RPAREN .)


state 82

    (48) impression -> P LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    PRINT           reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    PUTS            reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    P               reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    LPAREN          reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    WHILE           reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    CASE            reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    DEF             reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    LBRACKET        reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    ID              reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    PLUS            reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    MINUS           reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    TIMES           reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    DIVIDE          reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    MOD             reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    NUMBER          reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    STRING          reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    $end            reduce using rule 48 (impression -> P LPAREN values RPAREN .)
    END             reduce using rule 48 (impression -> P LPAREN values RPAREN .)


state 83

    (50) while_loop -> WHILE condition DO statement_list . END

    END             shift and go to state 86


state 84

    (37) when -> WHEN conditions statement_list .

    END             reduce using rule 37 (when -> WHEN conditions statement_list .)


state 85

    (41) Sfunction -> DEF ID statement_list END .

    INSTANCE_VAR    reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    GLOBAL_VAR      reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    PRINT           reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    PUTS            reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    P               reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    LPAREN          reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    WHILE           reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    CASE            reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    DEF             reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    LBRACKET        reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    ID              reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    PLUS            reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    MINUS           reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    TIMES           reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    DIVIDE          reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    MOD             reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    NUMBER          reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    STRING          reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    BOOLEAN         reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    $end            reduce using rule 41 (Sfunction -> DEF ID statement_list END .)
    END             reduce using rule 41 (Sfunction -> DEF ID statement_list END .)


state 86

    (50) while_loop -> WHILE condition DO statement_list END .

    INSTANCE_VAR    reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    GLOBAL_VAR      reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    PRINT           reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    PUTS            reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    P               reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    LPAREN          reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    WHILE           reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    CASE            reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    DEF             reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    LBRACKET        reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    ID              reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    PLUS            reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    MINUS           reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    TIMES           reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    DIVIDE          reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    MOD             reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    NUMBER          reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    STRING          reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    BOOLEAN         reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    $end            reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)
    END             reduce using rule 50 (while_loop -> WHILE condition DO statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
